#GN_通达信88,88,880515,20050607,20250513,,
1#603458,1#603507,1#603530,1#603536,1#603556,1#603568,1#603569,1#603583,1#603588,1#603600,1#603612,1#603616,1#603619,1#603639,1#603648,1#603661,1#603665,1#603680,1#603681,1#603699,
1#603712,1#603727,1#603759,1#603815,1#603836,1#603843,1#603856,1#603861,1#603871,1#603897,1#603906,1#603908,1#603966,1#603967,1#603969,1#603970,1#603979,1#605001,1#605020,1#605080,
1#605138,1#605155,1#605158,1#605167,1#605183,1#605196,1#605208,1#605365,1#605577,1#605598,1#688022,1#688055,1#688097,1#688125,1#688128,1#688155,1#688187,1#688285,1#688289,1#688305,
1#688334,1#688355,1#688371,1#688408,1#688418,1#688425,1#688459,1#688472,1#688569,1#688585,1#688599,1#688618,1#688633,1#688777,1#688793,2#920007,2#920029,2#920046,2#920060,2#920099,
2#920108,2#920128,2#920158,2#920174,2#920185,2#920195,2#920208,2#920212,2#920242,2#920249,2#920339,2#920351,2#920368,2#920496,2#920541,2#920641,2#920694,2#920706,2#920807,2#920856,
2#920873,2#920892,2#920957,
#GN_上海自贸,84,880591,20130828,20250707,,
0#000571,0#000739,0#000981,0#002044,0#002183,0#002210,0#002269,0#002401,0#300226,0#300240,0#300642,0#300899,0#300999,0#301024,1#600009,1#600018,1#600026,1#600061,1#600097,1#600115,
1#600119,1#600151,1#600170,1#600272,1#600278,1#600284,1#600611,1#600619,1#600621,1#600626,1#600628,1#600630,1#600637,1#600639,1#600643,1#600648,1#600650,1#600655,1#600663,1#600676,
1#600679,1#600689,1#600708,1#600732,1#600748,1#600754,1#600818,1#600819,1#600822,1#600826,1#600848,1#600895,1#601083,1#601211,1#601607,1#601866,1#601872,1#603009,1#603128,1#603296,
1#603329,1#603499,1#603565,1#603648,1#603659,1#603713,1#603729,1#603730,1#603918,1#688063,1#688099,1#688118,1#688123,1#688180,1#688238,1#688336,1#688368,1#688521,1#688591,1#688653,
1#688680,1#688691,1#688981,2#920139,
#GN_雄安新区,227,880911,20140403,20260204,,
0#000012,0#000062,0#000088,0#000158,0#000401,0#000415,0#000558,0#000590,0#000593,0#000599,0#000600,0#000605,0#000615,0#000652,0#000680,0#000709,0#000711,0#000736,0#000778,0#000786,
0#000826,0#000848,0#000852,0#000856,0#000859,0#000881,0#000897,0#000923,0#000931,0#000937,0#000958,0#000959,0#000965,0#000990,0#001979,0#002010,0#002011,0#002065,0#002090,0#002108,
0#002135,0#002146,0#002158,0#002186,0#002204,0#002205,0#002212,0#002271,0#002279,0#002282,0#002302,0#002305,0#002310,0#002331,0#002342,0#002350,0#002373,0#002392,0#002398,0#002410,
0#002421,0#002431,0#002442,0#002457,0#002459,0#002494,0#002542,0#002567,0#002573,0#002580,0#002586,0#002587,0#002596,0#002616,0#002625,0#002652,0#002658,0#002691,0#002713,0#002717,
0#002734,0#002743,0#002775,0#002791,0#002809,0#002883,0#002887,0#002929,0#003001,0#003004,0#003013,0#300001,0#300011,0#300019,0#300021,0#300041,0#300048,0#300055,0#300070,0#300075,
0#300105,0#300107,0#300137,0#300140,0#300152,0#300157,0#300187,0#300197,0#300210,0#300212,0#300213,0#300255,0#300259,0#300263,0#300275,0#300284,0#300287,0#300296,0#300332,0#300334,
0#300335,0#300344,0#300349,0#300353,0#300365,0#300368,0#300371,0#300374,0#300407,0#300422,0#300428,0#300446,0#300491,0#300500,0#300556,0#300579,0#300621,0#300649,0#300662,0#300675,
0#300732,0#300767,0#300807,0#300823,0#300986,0#301091,0#301103,0#301151,0#301197,1#600008,1#600029,1#600061,1#600089,1#600100,1#600135,1#600149,1#600155,1#600170,1#600221,1#600230,
1#600231,1#600246,1#600266,1#600268,1#600339,1#600340,1#600376,1#600405,1#600463,1#600476,1#600477,1#600480,1#600482,1#600496,1#600502,1#600533,1#600550,1#600578,1#600606,1#600617,
1#600629,1#600717,1#600722,1#600739,1#600751,1#600756,1#600764,1#600776,1#600787,1#600795,1#600803,1#600812,1#600820,1#600846,1#600871,1#600874,1#600963,1#601000,1#601226,1#601326,
1#601633,1#601669,1#601766,1#601992,1#603019,1#603050,1#603060,1#603097,1#603098,1#603106,1#603126,1#603138,1#603153,1#603176,1#603357,1#603359,1#603385,1#603569,1#603616,1#603717,
1#603881,1#603903,1#603955,1#603969,1#605303,1#688066,2#920171,
#GN_粤港澳,353,880919,20140725,20260212,,
0#000002,0#000006,0#000007,0#000009,0#000011,0#000014,0#000017,0#000020,0#000025,0#000027,0#000029,0#000031,0#000032,0#000036,0#000037,0#000039,0#000042,0#000048,0#000055,0#000061,
0#000062,0#000063,0#000066,0#000068,0#000070,0#000078,0#000088,0#000089,0#000090,0#000096,0#000099,0#000429,0#000507,0#000513,0#000523,0#000524,0#000529,0#000531,0#000532,0#000533,
0#000539,0#000573,0#000608,0#000636,0#000659,0#000685,0#000828,0#000829,0#000833,0#000838,0#000881,0#000893,0#000973,0#000987,0#001201,0#001202,0#001209,0#001212,0#001221,0#001283,
0#001287,0#001309,0#001313,0#001322,0#001326,0#001339,0#001366,0#001378,0#001386,0#001389,0#001872,0#001979,0#002005,0#002016,0#002017,0#002035,0#002042,0#002045,0#002047,0#002055,
0#002060,0#002063,0#002076,0#002101,0#002130,0#002137,0#002139,0#002141,0#002180,0#002181,0#002183,0#002187,0#002192,0#002197,0#002210,0#002213,0#002215,0#002218,0#002233,0#002249,
0#002285,0#002291,0#002301,0#002314,0#002317,0#002334,0#002355,0#002369,0#002388,0#002400,0#002402,0#002416,0#002419,0#002420,0#002421,0#002429,0#002431,0#002436,0#002446,0#002461,
0#002465,0#002475,0#002482,0#002492,0#002518,0#002537,0#002543,0#002544,0#002575,0#002577,0#002579,0#002583,0#002584,0#002587,0#002609,0#002616,0#002654,0#002660,0#002663,0#002672,
0#002678,0#002681,0#002683,0#002717,0#002724,0#002732,0#002733,0#002745,0#002757,0#002769,0#002774,0#002775,0#002789,0#002791,0#002792,0#002809,0#002815,0#002822,0#002833,0#002845,
0#002853,0#002856,0#002869,0#002875,0#002882,0#002885,0#002888,0#002892,0#002902,0#002905,0#002906,0#002908,0#002909,0#002911,0#002916,0#002917,0#002922,0#002930,0#002953,0#002957,
0#002965,0#002972,0#002986,0#002989,0#003010,0#003012,0#003013,0#003037,0#003039,0#300004,0#300042,0#300047,0#300131,0#300134,0#300146,0#300147,0#300173,0#300176,0#300197,0#300199,
0#300219,0#300232,0#300241,0#300252,0#300281,0#300284,0#300303,0#300319,0#300335,0#300340,0#300348,0#300350,0#300359,0#300377,0#300409,0#300410,0#300454,0#300457,0#300468,0#300476,
0#300482,0#300484,0#300499,0#300506,0#300514,0#300531,0#300533,0#300546,0#300564,0#300572,0#300589,0#300591,0#300599,0#300619,0#300620,0#300621,0#300634,0#300638,0#300675,0#300687,
0#300713,0#300720,0#300723,0#300731,0#300735,0#300738,0#300739,0#300752,0#300804,0#300815,0#300824,0#300833,0#300834,0#300844,0#300852,0#300854,0#300917,0#300921,0#300942,0#300949,
0#300976,0#300989,0#300997,0#301011,0#301038,0#301043,0#301067,0#301091,0#301112,0#301128,0#301191,0#301223,0#301248,0#301288,0#301291,0#301305,0#301312,0#301319,0#301323,0#301332,
0#301365,0#301377,0#301387,0#301449,0#301458,0#301479,0#301486,0#301503,0#301528,0#301590,0#301603,0#301618,0#301631,0#301632,0#301638,0#301658,0#301662,1#600004,1#600098,1#600110,
1#600162,1#600185,1#600323,1#600325,1#600380,1#600383,1#600428,1#600518,1#600525,1#600548,1#600568,1#600629,1#600684,1#600685,1#600728,1#600868,1#600872,1#600894,1#601228,1#601333,
1#601615,1#603063,1#603160,1#603322,1#603348,1#603390,1#603515,1#603535,1#603608,1#603797,1#603863,1#603920,1#605090,1#605499,1#688045,1#688049,1#688112,1#688173,1#688216,1#688312,
1#688548,1#688589,1#688622,1#688627,1#688655,1#688683,1#688775,1#688793,2#920045,2#920124,2#920267,2#920807,2#920892,
#GN_ST板块,179,880516,20050607,20260302,,
0#000004,0#000430,0#000488,0#000504,0#000518,0#000595,0#000608,0#000609,0#000615,0#000638,0#000656,0#000668,0#000669,0#000691,0#000697,0#000698,0#000711,0#000736,0#000752,0#000793,
0#000820,0#000821,0#000903,0#000908,0#000909,0#000929,0#000972,0#001270,0#002005,0#002024,0#002047,0#002055,0#002058,0#002076,0#002122,0#002168,0#002199,0#002200,0#002211,0#002214,
0#002231,0#002253,0#002289,0#002305,0#002306,0#002424,0#002485,0#002496,0#002512,0#002528,0#002529,0#002569,0#002581,0#002586,0#002592,0#002620,0#002630,0#002647,0#002650,0#002656,
0#002689,0#002693,0#002713,0#002717,0#002731,0#002742,0#002762,0#002789,0#002808,0#002816,0#002822,0#002848,0#002868,0#002872,0#002898,0#003004,0#003032,0#300020,0#300029,0#300044,
0#300052,0#300091,0#300093,0#300096,0#300097,0#300125,0#300147,0#300152,0#300159,0#300165,0#300167,0#300173,0#300175,0#300198,0#300205,0#300211,0#300225,0#300237,0#300268,0#300301,
0#300311,0#300313,0#300326,0#300338,0#300343,0#300344,0#300366,0#300391,0#300419,0#300460,0#300462,0#300472,0#300477,0#300506,0#300527,0#300555,0#300561,0#300716,0#300899,0#301288,
1#600079,1#600107,1#600130,1#600136,1#600165,1#600169,1#600193,1#600228,1#600238,1#600243,1#600265,1#600289,1#600355,1#600358,1#600360,1#600365,1#600381,1#600421,1#600525,1#600568,
1#600599,1#600608,1#600624,1#600636,1#600696,1#600735,1#600753,1#600777,1#600892,1#603007,1#603021,1#603261,1#603268,1#603377,1#603389,1#603398,1#603517,1#603557,1#603559,1#603580,
1#603595,1#603721,1#603789,1#603813,1#603822,1#603825,1#603828,1#603838,1#603843,1#603869,1#605081,1#605199,1#688053,1#688076,1#688184,1#688287,1#688511,1#688646,2#920305,
#GN_次新股,120,880529,20100720,20260226,,
0#001220,0#001221,0#001233,0#001280,0#001285,0#001325,0#001335,0#001369,0#001382,0#001386,0#001388,0#001390,0#001396,0#001400,0#301173,0#301275,0#301449,0#301479,0#301491,0#301501,
0#301535,0#301557,0#301560,0#301563,0#301575,0#301584,0#301590,0#301595,0#301609,0#301616,0#301629,0#301630,0#301632,0#301636,0#301638,0#301656,0#301658,0#301662,0#301665,0#301667,
0#301668,0#301678,0#301687,1#600930,1#601026,1#601112,1#603014,1#603049,1#603092,1#603120,1#603124,1#603175,1#603202,1#603210,1#603248,1#603257,1#603262,1#603271,1#603284,1#603334,
1#603352,1#603370,1#603376,1#603382,1#603400,1#603402,1#603406,1#603409,1#603418,1#688712,1#688727,1#688729,1#688755,1#688757,1#688759,1#688765,1#688775,1#688783,1#688785,1#688790,
1#688795,1#688796,1#688802,1#688805,1#688807,1#688809,1#688816,1#688818,2#920003,2#920005,2#920007,2#920009,2#920015,2#920018,2#920020,2#920022,2#920027,2#920029,2#920035,2#920037,
2#920045,2#920050,2#920056,2#920068,2#920076,2#920080,2#920086,2#920091,2#920100,2#920101,2#920112,2#920119,2#920121,2#920124,2#920158,2#920159,2#920160,2#920166,2#920168,2#920180,
#GN_含H股,180,880501,20050607,20260212,,
0#000002,0#000039,0#000063,0#000157,0#000166,0#000333,0#000338,0#000488,0#000513,0#000756,0#000776,0#000898,0#000921,0#001236,0#001289,0#002050,0#002130,0#002202,0#002352,0#002399,
0#002460,0#002466,0#002490,0#002594,0#002672,0#002703,0#002714,0#002768,0#002803,0#002821,0#002865,0#002936,0#002948,0#003816,0#300347,0#300433,0#300450,0#300638,0#300748,0#300750,
0#300759,0#300919,0#301200,1#600011,1#600012,1#600016,1#600026,1#600027,1#600028,1#600029,1#600030,1#600031,1#600036,1#600115,1#600188,1#600196,1#600276,1#600332,1#600362,1#600377,
1#600547,1#600548,1#600585,1#600600,1#600635,1#600660,1#600685,1#600688,1#600690,1#600699,1#600775,1#600801,1#600808,1#600860,1#600871,1#600874,1#600875,1#600876,1#600938,1#600941,
1#600956,1#600958,1#600988,1#600999,1#601005,1#601038,1#601066,1#601068,1#601077,1#601088,1#601107,1#601111,1#601127,1#601186,1#601211,1#601238,1#601288,1#601298,1#601318,1#601319,
1#601326,1#601328,1#601330,1#601333,1#601336,1#601375,1#601390,1#601398,1#601456,1#601588,1#601598,1#601600,1#601601,1#601607,1#601618,1#601628,1#601633,1#601658,1#601688,1#601717,
1#601727,1#601728,1#601766,1#601788,1#601800,1#601808,1#601811,1#601818,1#601828,1#601857,1#601865,1#601866,1#601868,1#601869,1#601880,1#601881,1#601888,1#601898,1#601899,1#601916,
1#601919,1#601939,1#601963,1#601988,1#601991,1#601992,1#601995,1#601998,1#603083,1#603093,1#603127,1#603259,1#603288,1#603341,1#603345,1#603501,1#603906,1#603986,1#603993,1#605198,
1#605499,1#688008,1#688009,1#688052,1#688180,1#688185,1#688187,1#688234,1#688235,1#688236,1#688279,1#688331,1#688339,1#688347,1#688366,1#688385,1#688428,1#688505,1#688796,1#688981,
#GN_含B股,72,880502,20050607,20010426,,
0#000011,0#000012,0#000016,0#000017,0#000019,0#000020,0#000025,0#000026,0#000028,0#000029,0#000030,0#000037,0#000045,0#000055,0#000056,0#000058,0#000429,0#000488,0#000505,0#000521,
0#000530,0#000539,0#000541,0#000550,0#000553,0#000570,0#000581,0#000596,0#000625,0#000725,0#000726,0#000761,0#000869,0#001872,1#600054,1#600094,1#600221,1#600272,1#600295,1#600320,
1#600602,1#600604,1#600610,1#600611,1#600612,1#600613,1#600617,1#600618,1#600619,1#600623,1#600639,1#600648,1#600650,1#600663,1#600679,1#600689,1#600698,1#600726,1#600751,1#600754,
1#600776,1#600818,1#600819,1#600822,1#600827,1#600835,1#600841,1#600843,1#600844,1#600845,1#600848,1#600851,
#GN_含GDR,23,880634,20220708,20231213,,
0#000301,0#002074,0#002326,0#002340,0#002444,0#300003,0#300207,0#300373,0#300568,1#600380,1#600499,1#600516,1#600884,1#600886,1#600900,1#601601,1#601615,1#601688,1#603501,1#603799,
1#688006,1#688700,1#688777,
#GN_含可转债,0,880524,20050610,20260224,,
#GN_国防军工,524,880507,20050607,20260302,,
0#000039,0#000066,0#000070,0#000099,0#000510,0#000519,0#000530,0#000534,0#000547,0#000551,0#000561,0#000565,0#000571,0#000576,0#000595,0#000638,0#000657,0#000697,0#000733,0#000738,
0#000768,0#000777,0#000795,0#000801,0#000811,0#000818,0#000837,0#000887,0#000901,0#000962,0#000965,0#000969,0#000988,0#001255,0#001270,0#001280,0#001296,0#001316,0#001380,0#001389,
0#001696,0#002006,0#002008,0#002010,0#002023,0#002025,0#002026,0#002031,0#002046,0#002049,0#002063,0#002075,0#002080,0#002085,0#002097,0#002111,0#002115,0#002134,0#002138,0#002149,
0#002151,0#002171,0#002179,0#002183,0#002189,0#002190,0#002194,0#002196,0#002204,0#002212,0#002214,0#002224,0#002226,0#002231,0#002249,0#002253,0#002254,0#002263,0#002265,0#002268,
0#002297,0#002298,0#002300,0#002309,0#002314,0#002324,0#002337,0#002338,0#002342,0#002347,0#002361,0#002363,0#002366,0#002389,0#002402,0#002405,0#002406,0#002413,0#002414,0#002438,
0#002446,0#002448,0#002465,0#002471,0#002474,0#002483,0#002497,0#002512,0#002519,0#002520,0#002533,0#002535,0#002536,0#002540,0#002542,0#002544,0#002560,0#002579,0#002583,0#002592,
0#002598,0#002611,0#002625,0#002651,0#002669,0#002682,0#002683,0#002685,0#002689,0#002730,0#002733,0#002747,0#002756,0#002760,0#002792,0#002815,0#002829,0#002838,0#002843,0#002881,
0#002886,0#002929,0#002933,0#002935,0#002967,0#002977,0#002984,0#002985,0#003002,0#003004,0#003007,0#003009,0#003029,0#300007,0#300008,0#300024,0#300034,0#300036,0#300045,0#300065,
0#300067,0#300083,0#300084,0#300091,0#300095,0#300098,0#300099,0#300101,0#300102,0#300123,0#300127,0#300134,0#300136,0#300145,0#300157,0#300159,0#300161,0#300167,0#300169,0#300177,
0#300182,0#300185,0#300188,0#300201,0#300213,0#300217,0#300227,0#300252,0#300263,0#300265,0#300269,0#300275,0#300285,0#300287,0#300292,0#300322,0#300324,0#300337,0#300342,0#300353,
0#300354,0#300366,0#300368,0#300395,0#300397,0#300402,0#300411,0#300414,0#300416,0#300419,0#300424,0#300427,0#300428,0#300432,0#300440,0#300443,0#300447,0#300455,0#300456,0#300471,
0#300473,0#300474,0#300488,0#300490,0#300491,0#300499,0#300516,0#300527,0#300538,0#300542,0#300553,0#300557,0#300560,0#300563,0#300572,0#300580,0#300581,0#300589,0#300591,0#300593,
0#300627,0#300629,0#300656,0#300659,0#300660,0#300667,0#300680,0#300690,0#300691,0#300696,0#300711,0#300719,0#300722,0#300726,0#300730,0#300732,0#300733,0#300762,0#300775,0#300777,
0#300780,0#300810,0#300826,0#300830,0#300845,0#300847,0#300853,0#300855,0#300862,0#300875,0#300887,0#300900,0#300902,0#300903,0#300922,0#300936,0#300943,0#300952,0#300963,0#300964,
0#300965,0#300971,0#301005,0#301041,0#301050,0#301079,0#301112,0#301117,0#301128,0#301136,0#301137,0#301213,0#301232,0#301233,0#301282,0#301286,0#301302,0#301306,0#301310,0#301338,
0#301357,0#301366,0#301508,0#301511,0#301517,0#301522,0#301528,0#301552,0#301557,0#301566,0#301571,0#301586,0#301591,0#301592,0#301598,0#301603,0#302132,1#600038,1#600072,1#600105,
1#600110,1#600111,1#600117,1#600118,1#600150,1#600151,1#600184,1#600206,1#600219,1#600246,1#600271,1#600316,1#600320,1#600330,1#600343,1#600345,1#600353,1#600363,1#600372,1#600375,
1#600378,1#600379,1#600391,1#600399,1#600435,1#600456,1#600478,1#600482,1#600495,1#600498,1#600501,1#600523,1#600549,1#600562,1#600563,1#600577,1#600580,1#600590,1#600602,1#600685,
1#600736,1#600760,1#600764,1#600765,1#600794,1#600810,1#600817,1#600839,1#600855,1#600860,1#600862,1#600869,1#600877,1#600879,1#600893,1#600967,1#600973,1#600990,1#600992,1#601005,
1#601606,1#601698,1#601718,1#601727,1#601868,1#601890,1#603011,1#603068,1#603082,1#603085,1#603097,1#603131,1#603169,1#603194,1#603261,1#603267,1#603308,1#603315,1#603332,1#603333,
